run_name,dataset,subject_id,target_id,mutant_id,mutant_hash,test_name,eligible,executed,outcome,duration_ms,failure_type,message,worker_id,execution_index,build_status,executable,log_path
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m01,488cc1529b141696804f2ead820690ec5bf5240ad3900e5c933ba1146f92b4ee,org.apache.commons.csv.CSVPrinterTest::testRandom,True,False,NOT_RUN,,BUILD_FAIL,Mutant build failed before test execution,1,31,FAIL,False,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m01.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVLexerTest::testDelimiterIsWhitespace,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,1,1,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVLexerTest::testNextToken1,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,1,2,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVLexerTest::testNextToken2,True,True,PASS,,,,1,3,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVLexerTest::testNextToken3,True,True,PASS,,,,1,4,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVLexerTest::testNextToken4,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,1,5,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVLexerTest::testNextToken5,True,True,PASS,,,,1,6,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVLexerTest::testNextToken6,True,True,PASS,,,,1,7,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVParserTest::testBackslashEscaping,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,1,8,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVParserTest::testBackslashEscaping2,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,1,9,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVParserTest::testCarriageReturnEndings,True,True,PASS,,,,1,10,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVParserTest::testCarriageReturnLineFeedEndings,True,True,PASS,,,,1,11,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVParserTest::testDefaultFormat,True,True,PASS,,,,1,12,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVParserTest::testEmptyFile,True,True,PASS,,,,1,13,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVParserTest::testEmptyLineBehaviourCSV,True,True,PASS,,,,1,14,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVParserTest::testEmptyLineBehaviourExcel,True,True,PASS,,,,1,15,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVParserTest::testEndOfFileBehaviorCSV,True,True,PASS,,,,1,16,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVParserTest::testEndOfFileBehaviourExcel,True,True,PASS,,,,1,17,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVParserTest::testExcelFormat1,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,1,18,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVParserTest::testExcelFormat2,True,True,PASS,,,,1,19,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVParserTest::testForEach,True,True,PASS,,,,1,20,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVParserTest::testGetLine,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,1,21,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVParserTest::testGetLineNumberWithCR,True,True,PASS,,,,1,22,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVParserTest::testGetLineNumberWithCRLF,True,True,PASS,,,,1,23,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVParserTest::testGetLineNumberWithLF,True,True,PASS,,,,1,24,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVParserTest::testGetRecords,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,1,25,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVParserTest::testHeader,True,True,PASS,,,,1,26,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVParserTest::testIgnoreEmptyLines,True,True,PASS,,,,1,27,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVParserTest::testIterator,True,True,PASS,,,,1,28,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVParserTest::testLineFeedEndings,True,True,PASS,,,,1,29,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVParserTest::testProvidedHeader,True,True,PASS,,,,1,30,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m03,f17cd636660bbed754d7f4bebcc7d10e9d81c9a29220f7ad51e681a426a3e2af,org.apache.commons.csv.CSVPrinterTest::testRandom,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,1,31,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m03.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m06,6c8bf4fafda1dc0288b04b0c47734bfeaa5b80aa47bc331901ed75ec093766fe,org.apache.commons.csv.CSVLexerTest::testDelimiterIsWhitespace,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,1,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m06.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m06,6c8bf4fafda1dc0288b04b0c47734bfeaa5b80aa47bc331901ed75ec093766fe,org.apache.commons.csv.CSVLexerTest::testNextToken1,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,2,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m06.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m06,6c8bf4fafda1dc0288b04b0c47734bfeaa5b80aa47bc331901ed75ec093766fe,org.apache.commons.csv.CSVLexerTest::testNextToken2,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,3,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m06.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m06,6c8bf4fafda1dc0288b04b0c47734bfeaa5b80aa47bc331901ed75ec093766fe,org.apache.commons.csv.CSVLexerTest::testNextToken3,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,4,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m06.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m06,6c8bf4fafda1dc0288b04b0c47734bfeaa5b80aa47bc331901ed75ec093766fe,org.apache.commons.csv.CSVLexerTest::testNextToken4,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,5,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m06.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m06,6c8bf4fafda1dc0288b04b0c47734bfeaa5b80aa47bc331901ed75ec093766fe,org.apache.commons.csv.CSVLexerTest::testNextToken5,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,6,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m06.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m06,6c8bf4fafda1dc0288b04b0c47734bfeaa5b80aa47bc331901ed75ec093766fe,org.apache.commons.csv.CSVLexerTest::testNextToken6,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,7,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m06.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m06,6c8bf4fafda1dc0288b04b0c47734bfeaa5b80aa47bc331901ed75ec093766fe,org.apache.commons.csv.CSVParserTest::testBackslashEscaping,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,8,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m06.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m06,6c8bf4fafda1dc0288b04b0c47734bfeaa5b80aa47bc331901ed75ec093766fe,org.apache.commons.csv.CSVParserTest::testBackslashEscaping2,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,9,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m06.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m06,6c8bf4fafda1dc0288b04b0c47734bfeaa5b80aa47bc331901ed75ec093766fe,org.apache.commons.csv.CSVParserTest::testCarriageReturnEndings,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,10,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m06.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m06,6c8bf4fafda1dc0288b04b0c47734bfeaa5b80aa47bc331901ed75ec093766fe,org.apache.commons.csv.CSVParserTest::testCarriageReturnLineFeedEndings,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,11,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m06.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m06,6c8bf4fafda1dc0288b04b0c47734bfeaa5b80aa47bc331901ed75ec093766fe,org.apache.commons.csv.CSVParserTest::testDefaultFormat,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,12,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m06.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m06,6c8bf4fafda1dc0288b04b0c47734bfeaa5b80aa47bc331901ed75ec093766fe,org.apache.commons.csv.CSVParserTest::testEmptyFile,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,13,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m06.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m06,6c8bf4fafda1dc0288b04b0c47734bfeaa5b80aa47bc331901ed75ec093766fe,org.apache.commons.csv.CSVParserTest::testEmptyLineBehaviourCSV,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,14,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m06.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m06,6c8bf4fafda1dc0288b04b0c47734bfeaa5b80aa47bc331901ed75ec093766fe,org.apache.commons.csv.CSVParserTest::testEmptyLineBehaviourExcel,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,15,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m06.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m06,6c8bf4fafda1dc0288b04b0c47734bfeaa5b80aa47bc331901ed75ec093766fe,org.apache.commons.csv.CSVParserTest::testEndOfFileBehaviorCSV,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,16,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m06.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m06,6c8bf4fafda1dc0288b04b0c47734bfeaa5b80aa47bc331901ed75ec093766fe,org.apache.commons.csv.CSVParserTest::testEndOfFileBehaviourExcel,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,17,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m06.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m06,6c8bf4fafda1dc0288b04b0c47734bfeaa5b80aa47bc331901ed75ec093766fe,org.apache.commons.csv.CSVParserTest::testExcelFormat1,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,18,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m06.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m06,6c8bf4fafda1dc0288b04b0c47734bfeaa5b80aa47bc331901ed75ec093766fe,org.apache.commons.csv.CSVParserTest::testExcelFormat2,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,19,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m06.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m06,6c8bf4fafda1dc0288b04b0c47734bfeaa5b80aa47bc331901ed75ec093766fe,org.apache.commons.csv.CSVParserTest::testForEach,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,20,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m06.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m06,6c8bf4fafda1dc0288b04b0c47734bfeaa5b80aa47bc331901ed75ec093766fe,org.apache.commons.csv.CSVParserTest::testGetLine,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,21,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m06.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m06,6c8bf4fafda1dc0288b04b0c47734bfeaa5b80aa47bc331901ed75ec093766fe,org.apache.commons.csv.CSVParserTest::testGetLineNumberWithCR,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,22,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m06.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m06,6c8bf4fafda1dc0288b04b0c47734bfeaa5b80aa47bc331901ed75ec093766fe,org.apache.commons.csv.CSVParserTest::testGetLineNumberWithCRLF,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,23,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m06.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m06,6c8bf4fafda1dc0288b04b0c47734bfeaa5b80aa47bc331901ed75ec093766fe,org.apache.commons.csv.CSVParserTest::testGetLineNumberWithLF,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,24,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m06.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m06,6c8bf4fafda1dc0288b04b0c47734bfeaa5b80aa47bc331901ed75ec093766fe,org.apache.commons.csv.CSVParserTest::testGetRecords,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,25,SUCCESS,True,harness/executions/java/llm/batch04/runs/batch04__Csv_1__nextToken__csv_1f_nextToken_line40/execution/m06.log
batch04__Csv_1__nextToken__csv_1f_nextToken_line40,defects4j,Csv_1,csv_1f_nextToken__line40_118,m06,6c8bf4fafda1dc0288b04b0c47734bfeaa5b80aa47bc331901ed75ec093766fe,org.apache.commons.csv.CSVParserTest::testHeader,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
