run_name,dataset,subject_id,target_id,mutant_id,mutant_hash,test_name,eligible,executed,outcome,duration_ms,failure_type,message,worker_id,execution_index,build_status,executable,log_path
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m02,ceb66970d60238ba3e007c3bbd2a126da7da9018cb3637b1a01ade0409d91512,org.apache.commons.cli2.option.GroupTest::testAppendUsage_WithArgs,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,18,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m02.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m02,ceb66970d60238ba3e007c3bbd2a126da7da9018cb3637b1a01ade0409d91512,org.apache.commons.cli2.option.NestedGroupTest::testNestedGroupHelp,True,True,PASS,,,,2,19,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m02.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m02,ceb66970d60238ba3e007c3bbd2a126da7da9018cb3637b1a01ade0409d91512,org.apache.commons.cli2.option.ParentTest::testAppendUsage,True,True,PASS,,,,2,20,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m02.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m02,ceb66970d60238ba3e007c3bbd2a126da7da9018cb3637b1a01ade0409d91512,org.apache.commons.cli2.option.ParentTest::testAppendUsage_NoChildren,True,True,PASS,,,,2,21,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m02.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m02,ceb66970d60238ba3e007c3bbd2a126da7da9018cb3637b1a01ade0409d91512,org.apache.commons.cli2.util.HelpFormatterTest::testComparator,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,22,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m02.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m02,ceb66970d60238ba3e007c3bbd2a126da7da9018cb3637b1a01ade0409d91512,org.apache.commons.cli2.util.HelpFormatterTest::testGutters,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,23,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m02.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m02,ceb66970d60238ba3e007c3bbd2a126da7da9018cb3637b1a01ade0409d91512,org.apache.commons.cli2.util.HelpFormatterTest::testPrint,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,24,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m02.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m02,ceb66970d60238ba3e007c3bbd2a126da7da9018cb3637b1a01ade0409d91512,org.apache.commons.cli2.util.HelpFormatterTest::testPrintHelp,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,25,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m02.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m02,ceb66970d60238ba3e007c3bbd2a126da7da9018cb3637b1a01ade0409d91512,org.apache.commons.cli2.util.HelpFormatterTest::testPrintHelp_TooNarrow,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,26,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m02.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m02,ceb66970d60238ba3e007c3bbd2a126da7da9018cb3637b1a01ade0409d91512,org.apache.commons.cli2.util.HelpFormatterTest::testPrintUsage,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,27,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m02.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m09,5e0498bacf51b7cdeb6c0b124bb286678086e4558ae19680089294ae04d39c14,org.apache.commons.cli2.DocumentationTest::testBasicUsage,True,True,PASS,,,,2,1,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m09.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m09,5e0498bacf51b7cdeb6c0b124bb286678086e4558ae19680089294ae04d39c14,org.apache.commons.cli2.DocumentationTest::testExampleAnt,True,True,PASS,,,,2,2,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m09.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m09,5e0498bacf51b7cdeb6c0b124bb286678086e4558ae19680089294ae04d39c14,org.apache.commons.cli2.application.CpTest::testHelp,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,3,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m09.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m09,5e0498bacf51b7cdeb6c0b124bb286678086e4558ae19680089294ae04d39c14,org.apache.commons.cli2.application.CpTest::testNoSource,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,4,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m09.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m09,5e0498bacf51b7cdeb6c0b124bb286678086e4558ae19680089294ae04d39c14,org.apache.commons.cli2.bug.Bug27575Test::testRequiredOptions,True,True,PASS,,,,2,5,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m09.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m09,5e0498bacf51b7cdeb6c0b124bb286678086e4558ae19680089294ae04d39c14,org.apache.commons.cli2.option.ArgumentTest::testAppendUsage,True,True,PASS,,,,2,6,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m09.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m09,5e0498bacf51b7cdeb6c0b124bb286678086e4558ae19680089294ae04d39c14,org.apache.commons.cli2.option.ArgumentTest::testAppendUsage_Infinite,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,7,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m09.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m09,5e0498bacf51b7cdeb6c0b124bb286678086e4558ae19680089294ae04d39c14,org.apache.commons.cli2.option.ArgumentTest::testAppendUsage_InfiniteNoNumbering,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,8,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m09.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m09,5e0498bacf51b7cdeb6c0b124bb286678086e4558ae19680089294ae04d39c14,org.apache.commons.cli2.option.ArgumentTest::testAppendUsage_InfiniteNoOptional,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,9,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m09.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m09,5e0498bacf51b7cdeb6c0b124bb286678086e4558ae19680089294ae04d39c14,org.apache.commons.cli2.option.ArgumentTest::testAppendUsage_Minimum,True,True,PASS,,,,2,10,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m09.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m09,5e0498bacf51b7cdeb6c0b124bb286678086e4558ae19680089294ae04d39c14,org.apache.commons.cli2.option.ArgumentTest::testProcessValues_ContractedTooFew,True,True,PASS,,,,2,11,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m09.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m09,5e0498bacf51b7cdeb6c0b124bb286678086e4558ae19680089294ae04d39c14,org.apache.commons.cli2.option.ArgumentTest::testProcessValues_ContractedTooMany,True,True,PASS,,,,2,12,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m09.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m09,5e0498bacf51b7cdeb6c0b124bb286678086e4558ae19680089294ae04d39c14,org.apache.commons.cli2.option.ArgumentTest::testProcess_ConsumeNothing,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,13,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m09.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m09,5e0498bacf51b7cdeb6c0b124bb286678086e4558ae19680089294ae04d39c14,org.apache.commons.cli2.option.ArgumentTest::testSourceDestArgument,True,True,PASS,,,,2,14,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m09.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m09,5e0498bacf51b7cdeb6c0b124bb286678086e4558ae19680089294ae04d39c14,org.apache.commons.cli2.option.ArgumentTest::testValidate_Maximum,True,True,PASS,,,,2,15,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m09.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m09,5e0498bacf51b7cdeb6c0b124bb286678086e4558ae19680089294ae04d39c14,org.apache.commons.cli2.option.ArgumentTest::testValidate_Minimum,True,True,PASS,,,,2,16,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m09.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m09,5e0498bacf51b7cdeb6c0b124bb286678086e4558ae19680089294ae04d39c14,org.apache.commons.cli2.option.ArgumentTest::testValidate_ValidatorInvalidDate,True,True,PASS,,,,2,17,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m09.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m09,5e0498bacf51b7cdeb6c0b124bb286678086e4558ae19680089294ae04d39c14,org.apache.commons.cli2.option.GroupTest::testAppendUsage_WithArgs,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,18,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m09.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m09,5e0498bacf51b7cdeb6c0b124bb286678086e4558ae19680089294ae04d39c14,org.apache.commons.cli2.option.NestedGroupTest::testNestedGroupHelp,True,True,PASS,,,,2,19,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m09.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m09,5e0498bacf51b7cdeb6c0b124bb286678086e4558ae19680089294ae04d39c14,org.apache.commons.cli2.option.ParentTest::testAppendUsage,True,True,PASS,,,,2,20,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m09.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m09,5e0498bacf51b7cdeb6c0b124bb286678086e4558ae19680089294ae04d39c14,org.apache.commons.cli2.option.ParentTest::testAppendUsage_NoChildren,True,True,PASS,,,,2,21,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m09.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m09,5e0498bacf51b7cdeb6c0b124bb286678086e4558ae19680089294ae04d39c14,org.apache.commons.cli2.util.HelpFormatterTest::testComparator,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,22,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m09.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m09,5e0498bacf51b7cdeb6c0b124bb286678086e4558ae19680089294ae04d39c14,org.apache.commons.cli2.util.HelpFormatterTest::testGutters,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,23,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m09.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m09,5e0498bacf51b7cdeb6c0b124bb286678086e4558ae19680089294ae04d39c14,org.apache.commons.cli2.util.HelpFormatterTest::testPrint,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,24,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m09.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m09,5e0498bacf51b7cdeb6c0b124bb286678086e4558ae19680089294ae04d39c14,org.apache.commons.cli2.util.HelpFormatterTest::testPrintHelp,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,25,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m09.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m09,5e0498bacf51b7cdeb6c0b124bb286678086e4558ae19680089294ae04d39c14,org.apache.commons.cli2.util.HelpFormatterTest::testPrintHelp_TooNarrow,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,26,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m09.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m09,5e0498bacf51b7cdeb6c0b124bb286678086e4558ae19680089294ae04d39c14,org.apache.commons.cli2.util.HelpFormatterTest::testPrintUsage,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,27,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m09.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m13,57ca7900db1675eeb72e1c7a826d5a2d27b98a41963b41f04b7525eb038d4950,org.apache.commons.cli2.DocumentationTest::testBasicUsage,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,1,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m13.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m13,57ca7900db1675eeb72e1c7a826d5a2d27b98a41963b41f04b7525eb038d4950,org.apache.commons.cli2.DocumentationTest::testExampleAnt,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,2,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m13.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m13,57ca7900db1675eeb72e1c7a826d5a2d27b98a41963b41f04b7525eb038d4950,org.apache.commons.cli2.application.CpTest::testHelp,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,3,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m13.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m13,57ca7900db1675eeb72e1c7a826d5a2d27b98a41963b41f04b7525eb038d4950,org.apache.commons.cli2.application.CpTest::testNoSource,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,4,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m13.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m13,57ca7900db1675eeb72e1c7a826d5a2d27b98a41963b41f04b7525eb038d4950,org.apache.commons.cli2.bug.Bug27575Test::testRequiredOptions,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,5,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m13.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m13,57ca7900db1675eeb72e1c7a826d5a2d27b98a41963b41f04b7525eb038d4950,org.apache.commons.cli2.option.ArgumentTest::testAppendUsage,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,6,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m13.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m13,57ca7900db1675eeb72e1c7a826d5a2d27b98a41963b41f04b7525eb038d4950,org.apache.commons.cli2.option.ArgumentTest::testAppendUsage_Infinite,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,7,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m13.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m13,57ca7900db1675eeb72e1c7a826d5a2d27b98a41963b41f04b7525eb038d4950,org.apache.commons.cli2.option.ArgumentTest::testAppendUsage_InfiniteNoNumbering,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,8,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m13.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m13,57ca7900db1675eeb72e1c7a826d5a2d27b98a41963b41f04b7525eb038d4950,org.apache.commons.cli2.option.ArgumentTest::testAppendUsage_InfiniteNoOptional,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,9,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m13.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m13,57ca7900db1675eeb72e1c7a826d5a2d27b98a41963b41f04b7525eb038d4950,org.apache.commons.cli2.option.ArgumentTest::testAppendUsage_Minimum,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,10,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m13.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m13,57ca7900db1675eeb72e1c7a826d5a2d27b98a41963b41f04b7525eb038d4950,org.apache.commons.cli2.option.ArgumentTest::testProcessValues_ContractedTooFew,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,11,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m13.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m13,57ca7900db1675eeb72e1c7a826d5a2d27b98a41963b41f04b7525eb038d4950,org.apache.commons.cli2.option.ArgumentTest::testProcessValues_ContractedTooMany,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,12,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m13.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m13,57ca7900db1675eeb72e1c7a826d5a2d27b98a41963b41f04b7525eb038d4950,org.apache.commons.cli2.option.ArgumentTest::testProcess_ConsumeNothing,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,13,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m13.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m13,57ca7900db1675eeb72e1c7a826d5a2d27b98a41963b41f04b7525eb038d4950,org.apache.commons.cli2.option.ArgumentTest::testSourceDestArgument,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,14,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m13.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m13,57ca7900db1675eeb72e1c7a826d5a2d27b98a41963b41f04b7525eb038d4950,org.apache.commons.cli2.option.ArgumentTest::testValidate_Maximum,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,15,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m13.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m13,57ca7900db1675eeb72e1c7a826d5a2d27b98a41963b41f04b7525eb038d4950,org.apache.commons.cli2.option.ArgumentTest::testValidate_Minimum,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,16,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m13.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m13,57ca7900db1675eeb72e1c7a826d5a2d27b98a41963b41f04b7525eb038d4950,org.apache.commons.cli2.option.ArgumentTest::testValidate_ValidatorInvalidDate,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,17,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m13.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m13,57ca7900db1675eeb72e1c7a826d5a2d27b98a41963b41f04b7525eb038d4950,org.apache.commons.cli2.option.GroupTest::testAppendUsage_WithArgs,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,18,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m13.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m13,57ca7900db1675eeb72e1c7a826d5a2d27b98a41963b41f04b7525eb038d4950,org.apache.commons.cli2.option.NestedGroupTest::testNestedGroupHelp,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,19,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m13.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m13,57ca7900db1675eeb72e1c7a826d5a2d27b98a41963b41f04b7525eb038d4950,org.apache.commons.cli2.option.ParentTest::testAppendUsage,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,20,SUCCESS,True,harness/executions/java/llm/16/batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258/execution/m13.log
batch11__Cli_7__appendUsage__cli_7f_appendUsage_line258,defects4j,Cli_7,cli_7f_appendUsage__line258_320,m13,57ca7900db1675eeb72e1c7a826d5a2d27b98a41963b41f04b7525eb038d4950,org.apache.commons.cli2.option.ParentTest::testAppendUsage_NoChildren,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
