mutant_hash,org.joda.time.TestMonthDay_Basics::testToString,org.joda.time.TestMonthDay_Basics::testToString_DTFormatter,org.joda.time.TestMonthDay_Basics::testToString_String,org.joda.time.TestMonthDay_Basics::testToString_String_Locale,org.joda.time.TestPartial_Basics::testGetFormatter1,org.joda.time.TestPartial_Basics::testGetFormatter2,org.joda.time.TestPartial_Basics::testGetFormatter3,org.joda.time.TestPartial_Basics::testMinus_RP,org.joda.time.TestPartial_Basics::testPlus_RP,org.joda.time.TestPartial_Basics::testToDateTime_RI,org.joda.time.TestPartial_Basics::testToDateTime_nullRI,org.joda.time.TestPartial_Basics::testToString1,org.joda.time.TestPartial_Basics::testToString3,org.joda.time.TestPartial_Basics::testToString4,org.joda.time.TestPartial_Basics::testToString5,org.joda.time.TestPartial_Basics::testToString_DTFormatter,org.joda.time.TestPartial_Basics::testToString_String,org.joda.time.TestPartial_Basics::testToString_String_Locale,org.joda.time.TestPartial_Basics::testWith1,org.joda.time.TestPartial_Basics::testWith2,org.joda.time.TestPartial_Basics::testWith3a,org.joda.time.TestPartial_Basics::testWith3b,org.joda.time.TestPartial_Basics::testWith3c,org.joda.time.TestPartial_Basics::testWithChronologyRetainFields_Chrono,org.joda.time.TestPartial_Basics::testWithChronologyRetainFields_nullChrono,org.joda.time.TestPartial_Basics::testWithField1,org.joda.time.TestPartial_Basics::testWithField2,org.joda.time.TestPartial_Basics::testWithField3,org.joda.time.TestPartial_Basics::testWithFieldAddWrapped1,org.joda.time.TestPartial_Basics::testWithFieldAddWrapped2,org.joda.time.TestPartial_Basics::testWithFieldAddWrapped3,org.joda.time.TestPartial_Basics::testWithFieldAddWrapped5,org.joda.time.TestPartial_Basics::testWithFieldAddWrapped6,org.joda.time.TestPartial_Basics::testWithFieldAddWrapped7,org.joda.time.TestPartial_Basics::testWithFieldAddWrapped8,org.joda.time.TestPartial_Basics::testWithFieldAdded1,org.joda.time.TestPartial_Basics::testWithFieldAdded2,org.joda.time.TestPartial_Basics::testWithFieldAdded3,org.joda.time.TestPartial_Basics::testWithFieldAdded5,org.joda.time.TestPartial_Basics::testWithFieldAdded6,org.joda.time.TestPartial_Basics::testWithFieldAdded7,org.joda.time.TestPartial_Basics::testWithFieldAdded8,org.joda.time.TestPartial_Basics::testWithout1,org.joda.time.TestPartial_Basics::testWithout2,org.joda.time.TestPartial_Basics::testWithout3,org.joda.time.TestPartial_Basics::testWithout4,org.joda.time.TestStringConvert::testMonthDay,org.joda.time.TestStringConvert::testMonthDay_leapDay,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_calBased_D,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_calBased_M,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_calBased_MD,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_calBased_Y,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_calBased_YD,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_calBased_YM,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_calBased_YMD,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_calBased_YMD_duplicates,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_calBased_YMD_unmodifiable,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_datetime_DH,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_datetime_DM,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_datetime_YH,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_datetime_YMDH,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_ordinalBased_D,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_ordinalBased_Y,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_ordinalBased_YD,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_time_H,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_time_HM,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_time_HMS,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_time_HMSm,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_time_HMm,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_time_HS,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_time_HSm,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_time_Hm,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_time_M,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_time_MS,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_time_MSm,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_time_Mm,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_time_S,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_time_Sm,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_time_m,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_weekBased_D,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_weekBased_W,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_weekBased_WD,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_weekBased_Y,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_weekBased_YD,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_weekBased_YW,org.joda.time.format.TestISODateTimeFormat_Fields::testForFields_weekBased_YWD,n_tests_killing,killed
591e7f76a91edf8e074dbad606942509e5d81e014ad3e81bc1747bdba6568593,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,53,1
6b2bbbef0935f0cd2a8bac68f843fe27ef5b118896d6a754620db5a0dfc91710,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,53,1
708607cde4e216ae351d69d485390e14e520b51bd1874c2ac7ae62b4102cb423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,12,1
75807b77654ddf4c1f7b1f9a77be0ef2c2c7e7efd66367f7d41fb1bf03a9d068,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1
7f003e26bc67df46286df81e3746e93de44f2b5509235346b6d900ed7eaddfa3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,23,1
7f91e806309e52695ee324df3295d606cc2f841a87bc69dc8fe2ee354eaecd08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,13,1
8c50c1758ab56f4660a1d53cfbdcfeacc4435109aadafbbff0af1e926a66a421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9035b4474073dbb4943811804fc547f2597033634b7423eba7b9d4e28c7d97da,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a3d9898a8d16b89eef311c9e1ad7e498e21583a15c2e96c7457706a5b7c27ee2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,8,1
b3327d2dec3f3ed6b49e7ca262884883f838c1e20aa0e11510bedd888be9a3a4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
bad4f989aa16d8b2f44925adfdbdf16b916284713ea67e236418dd643272d632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,6,1
bd74af281c3e9254b600fcf2d6e258695d902dc945c764bd8aa0d7fe33c7318d,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,23,1
c76457da554c19c4704b9c1552b76e461b39e4137768080f9a80aa120184bb6b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
ca3a5bc25b9d3689b9f6665422a2bd0324f1dd54a9dc55445f087d0a04cf6d13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
e3a26c7cfb8045675e3269062a7034b38a8bd78fc47db3b6ac809831300b5d7b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,8,1
e45a6c1f91976456f71ba41e3b3bd720dcbea2645baa4bdce9b04ff7412ccdb4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,6,1
e54a1a4c6fdd39a1b2bc42bc5642b6992b53943d8cbdee314e447049a0ac5260,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,53,1
e8c7cac6f8fe6d658c69a60e810e58b0e19d68f04118c70216cfb008eff2b5a5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
f32211f4fa2354408b06dcae0b791e441360aa34e52a00c3c5102fdb070732ad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,1
