project,subject_id,run_name,target_id,function_name,mutant_id,mutant_hash,build_status,test_status,killed,stored_killed,executable,target_test_count,executed_test_count,failing_test_count,error_test_count,skipped_test_count,not_run_test_count,test_results_source,log_path,test_name,eligible,executed,outcome,duration_ms,failure_type,message,worker_id,execution_index
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.lists.NestedUnwrappedListsTest::testNestedWithEmpty2,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,39
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.lists.RootListHandlingTest::testArraySerialization,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,40
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.lists.RootListHandlingTest::testListSerialization,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,41
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListWithEmptyCData129Test::testListWithEmptyCData,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,42
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest::testDefaultWrapping,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,43
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest::testDefaultWrappingWithEmptyLists,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,44
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest::testOptionalsWithMissingType,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,45
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest::testUnwrappedLists,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,46
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest::testWrappedLists,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,47
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest::testEmpty,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,48
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.misc.NodeTest::testMixed,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,49
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.misc.ObjectId104Test::testSimpleCollectionDeserWithForwardRefs,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,50
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.misc.PolymorphicTypesTest::testAsClassObject,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,51
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.misc.PolymorphicTypesTest::testAsClassProperty,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,52
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.misc.PolymorphicTypesTest::testAsPropertyWithObjectId,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,53
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.misc.TextValueTest::testAlternateTextElementName,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,54
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.misc.TextValueTest::testDeserializeAsText,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,55
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.misc.TextValueTest::testIssue24,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,56
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.misc.TextValueTest::testIssue66,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,57
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.misc.TextValueTest::testTextOnlyPojo,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,58
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.misc.UnwrappingWithXMLTest::testSimpleUnwrappingRoundtrip,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,59
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.misc.UnwrappingWithXMLTest::testUnwrappingSubWithAttribute,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,60
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.misc.UnwrappingWithXMLTest::testUnwrappingWithAttribute,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,61
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.ser.TestIndentation::testSimpleIntBean,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,62
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.ser.TestIndentation::testSimpleMap,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,63
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.ser.TestIndentation::testSimpleStringBean,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,64
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.ser.TestJDKSerializability::testMapper,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,65
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.ser.TestSerialization::testNakedMap,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,66
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.ser.TestSerializerCustom::testIssue42,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,67
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.stream.FormatDetectionTest::testListViaObjectReader,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,68
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.stream.FormatDetectionTest::testSimpleViaObjectReader,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,69
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.stream.XmlParserTest::testForceElementAsArray,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,70
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.stream.XmlParserTest::testRoundTripWithSample,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,71
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.stream.XmlParserTest::testSimpleNested,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,72
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.stream.XmlParserTest::testSimpleWithEmpty,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",1,73
JacksonXml,JacksonXml_1,batch06__JacksonXml_1__next__jacksonxml_1f_next_line303,jacksonxml_1f__next__line303_348,_next,m05,9dd8dd6149e544fe737a88202c70a5476a629789f2298e5f3c702fbe319ebb06,SUCCESS,FAIL,False,False,True,79,0,0,0,0,79,test_results.csv,harness/executions/java/llm/batch06/runs/batch06__JacksonXml_1__next__jacksonxml_1f_next_line303/execution/m05.log,com.fasterxml.jackson.dataformat.xml.stream.XmlParserTest::testSimplest,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
