run_name,dataset,subject_id,target_id,mutant_id,mutant_hash,test_name,eligible,executed,outcome,duration_ms,failure_type,message,worker_id,execution_index,build_status,executable,log_path
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m02,05cfb760054b9353e0f46c748753473d477f08639882bb25a381197f525be2ba,org.apache.commons.csv.LexerTest::testEscapedMySqlNullValue,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,54,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m02.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m02,05cfb760054b9353e0f46c748753473d477f08639882bb25a381197f525be2ba,org.apache.commons.csv.LexerTest::testEscapedTab,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,55,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m02.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m02,05cfb760054b9353e0f46c748753473d477f08639882bb25a381197f525be2ba,org.apache.commons.csv.LexerTest::testEscapingAtEOF,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,56,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m02.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m02,05cfb760054b9353e0f46c748753473d477f08639882bb25a381197f525be2ba,org.apache.commons.csv.LexerTest::testFF,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,57,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m02.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m02,05cfb760054b9353e0f46c748753473d477f08639882bb25a381197f525be2ba,org.apache.commons.csv.LexerTest::testIgnoreEmptyLines,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,58,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m02.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m02,05cfb760054b9353e0f46c748753473d477f08639882bb25a381197f525be2ba,org.apache.commons.csv.LexerTest::testLF,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,59,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m02.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m02,05cfb760054b9353e0f46c748753473d477f08639882bb25a381197f525be2ba,org.apache.commons.csv.LexerTest::testNextToken4,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,60,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m02.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m02,05cfb760054b9353e0f46c748753473d477f08639882bb25a381197f525be2ba,org.apache.commons.csv.LexerTest::testNextToken5,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,61,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m02.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m02,05cfb760054b9353e0f46c748753473d477f08639882bb25a381197f525be2ba,org.apache.commons.csv.LexerTest::testNextToken6,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,62,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m02.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m02,05cfb760054b9353e0f46c748753473d477f08639882bb25a381197f525be2ba,org.apache.commons.csv.LexerTest::testSurroundingSpacesAreDeleted,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,63,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m02.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m02,05cfb760054b9353e0f46c748753473d477f08639882bb25a381197f525be2ba,org.apache.commons.csv.LexerTest::testSurroundingTabsAreDeleted,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,64,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m02.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m02,05cfb760054b9353e0f46c748753473d477f08639882bb25a381197f525be2ba,org.apache.commons.csv.LexerTest::testTab,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,65,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m02.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testBackslashEscaping,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,1,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testBackslashEscaping2,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,2,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testCSV57,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,3,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testCarriageReturnEndings,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,4,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testCarriageReturnLineFeedEndings,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,5,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testClose,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,6,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testDefaultFormat,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,7,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testEmptyFile,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,8,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testEmptyLineBehaviourCSV,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,9,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testEmptyLineBehaviourExcel,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,10,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testEndOfFileBehaviorCSV,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,11,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testEndOfFileBehaviourExcel,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,12,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testExcelFormat1,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,13,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testExcelFormat2,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,14,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testForEach,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,15,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testGetHeaderMap,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,16,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testGetLine,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,17,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testGetLineNumberWithCR,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,18,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testGetLineNumberWithCRLF,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,19,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testGetLineNumberWithLF,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,20,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testGetRecordNumberWithCR,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,21,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testGetRecordNumberWithCRLF,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,22,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testGetRecordNumberWithLF,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,23,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testGetRecordWithMultiLineValues,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,24,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testGetRecords,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,25,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testHeader,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,26,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testHeaderComment,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,27,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testIgnoreEmptyLines,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,28,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testIterator,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,29,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testLineFeedEndings,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,30,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testMappedButNotSetAsOutlook2007ContactExport,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,31,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testMultipleIterators,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,32,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testProvidedHeader,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,33,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testProvidedHeaderAuto,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,34,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testRoundtrip,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,35,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testSkipAutoHeader,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,36,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVParserTest::testSkipSetHeader,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,37,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVPrinterTest::testParseCustomNullValues,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,38,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.CSVPrinterTest::testRandom,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,39,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.LexerTest::testBackslashWithEscaping,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,40,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.LexerTest::testBackslashWithoutEscaping,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
Command '['defects4j', 'test']' timed out after 300 seconds",2,41,SUCCESS,True,harness/executions/java/llm/16/batch12__Csv_4__nextToken__csv_4f_nextToken_line82/execution/m04.log
batch12__Csv_4__nextToken__csv_4f_nextToken_line82,defects4j,Csv_4,csv_4f_nextToken__line82_164,m04,bc53b18bd1e0fc3d7a8548bce9ec3b1b02a312ab9f596e6b33a29ee1f1e6c6aa,org.apache.commons.csv.LexerTest::testBackspace,True,False,NOT_RUN,,SUITE_TIMEOUT,"TIMEOUT after 300s
